;;-*-MODE:lisp-*-
(
("あきらめ" "あきらめm*" "あきらめn*" "あきらめr*" "あきらめt*" "あきらめz*")
("うっとうし" "うっとうしk*" "うっとうしs*")
("お下" "おさg*")
("表" "あらわr*" "あらわs*" "ひょうs*")
("表立っ" "おもてだっt*")
("衰え" "おとろえm*" "おとろえn*" "おとろえr*" "おとろえt*" "おとろえz*")
("被" "かぶr*" "こうむr*")
("被せ" "かぶせm*" "かぶせn*" "かぶせr*" "かぶせt*" "かぶせz*")
("被っ" "かぶっt*" "こうむっt*")
("裁" "さばk*" "たt*")
("裁い" "さばいt*")
("裁ち切" "たちきr*")
("裁ち切っ" "たちきっt*")
("裂" "さk*" "ざk*")
("裂い" "さいt*")
("装" "よそお@*" "よそおw*")
("装っ" "よそおっt*")
("裏付け" "うらづけm*" "うらづけn*" "うらづけr*" "うらづけt*" "うらづけz*")
("裏切" "うらぎr*")
("裏切っ" "うらぎっt*")
("裏返" "うらがえr*" "うらがえs*")
("裏返っ" "うらがえっt*")
("補" "おぎな@*" "おぎなw*" "ほs*")
("補っ" "おぎなっt*")
("褒め" "ほめm*" "ほめn*" "ほめr*" "ほめt*" "ほめz*")
("褪せ" "あせm*" "あせn*" "あせr*" "あせt*" "あせz*")
("褪め" "さめm*" "さめn*" "さめr*" "さめt*" "さめz*")
("褫" "あばk*" "あわk*")
("襲" "おそ@*" "おそw*")
("襲っ" "おそっt*")
("西向" "にしむk*")
("要" "いr*")
("要" "ようs*")
("要す" "ようすr*")
("要っ" "いっt*")
("要ら" "いらn*" "いらz*")
("覆" "おお@*" "おおw*" "くつがえr*" "くつがえs*")
("覆っ" "おおっt*" "くつがえっt*")
("見" "みm*" "みm*" "みn*" "みr*" "みs*" "みt*" "みy*" "みz*")
("見え" "まみえm*" "まみえm*" "まみえn*" "まみえr*" "まみえt*" "まみえz*")
("見え" "みえm*" "みえm*" "みえn*" "みえr*" "みえt*" "みえz*")
("見かけ" "みかけm*" "みかけn*" "みかけr*" "みかけt*" "みかけz*")
("見せ" "みせm*" "みせn*" "みせr*" "みせt*" "みせz*")
("見せ掛け" "みせかけm*" "みせかけn*" "みせかけr*" "みせかけt*" "みせかけz*")
("見上げ" "みあげm*" "みあげn*" "みあげr*" "みあげt*" "みあげz*")
("見下" "みくだs*")
("見下げ" "みさげm*" "みさげn*" "みさげr*" "みさげt*" "みさげz*")
("見下ろ" "みおろs*")
("見付" "みつk*")
("見付け" "みつけm*" "みつけn*" "みつけr*" "みつけt*" "みつけz*")
("見入" "みいr*")
("見入っ" "みいっt*")
("見兼ね" "みかねm*" "みかねn*" "みかねr*" "みかねt*" "みかねz*")
("見出" "みいだs*" "みだs*")
("見分け" "みわけm*" "みわけn*" "みわけr*" "みわけt*" "みわけz*")
("見切" "みきr*")
("見切っ" "みきっt*")
("見初め" "みそめm*" "みそめn*" "みそめr*" "みそめt*" "みそめz*")
("見取" "みとr*")
("見取っ" "みとっt*")
("見受け" "みうけm*" "みうけm*" "みうけn*" "みうけr*" "みうけt*" "みうけz*")
("見合" "みあ@*" "みあw*")
("見合っ" "みあっt*")
("見向" "みむk*")
("見回" "みまわr*" "みまわs*")
("見回っ" "みまわっt*")
("見失" "みうしな@*" "みうしなw*")
("見失っ" "みうしなっt*")
("見守" "みまもr*")
("見守っ" "みまもっt*")
("見定め" "みさだめm*" "みさだめn*" "みさだめr*" "みさだめt*" "みさだめz*")
("見届け" "みとどけm*" "みとどけn*" "みとどけr*" "みとどけt*" "みとどけz*")
("見張" "みはr*")
("見張っ" "みはっt*")
("見当た" "みあたr*")
("見慣れ" "みなれm*" "みなれn*" "みなれr*" "みなれt*" "みなれz*")
("見抜" "みぬk*")
("見抜い" "みぬいt*")
("見捨て" "みすてm*" "みすてn*" "みすてr*" "みすてt*" "みすてz*")
("見据え" "みすえm*" "みすえn*" "みすえr*" "みすえt*" "みすえz*")
("見掛け" "みかけm*" "みかけn*" "みかけr*" "みかけt*" "みかけz*")
("見損な" "みそこな@*" "みそこなw*")
("見損なっ" "みそこなっt*")
("見放" "みはなs*")
("見易" "みやすk*")
("見晴ら" "みはらs*")
("見極め" "みきわめm*" "みきわめn*" "みきわめr*" "みきわめt*" "みきわめz*")
("見比べ" "みくらべm*" "みくらべn*" "みくらべr*" "みくらべt*" "みくらべz*")
("見渡" "みわたs*")
("見直" "みなおs*")
("見知" "みしr*")
("見知っ" "みしっt*")
("見破" "みやぶr*")
("見破っ" "みやぶっt*")
("見積も" "みつもr*")
("見積もっ" "みつもっt*")
("見繕" "みつくろ@*" "みつくろw*")
("見繕っ" "みつくろっt*")
("見習" "みなら@*" "みならw*")
("見習っ" "みならっt*")
("見舞" "みま@*" "みまw*")
("見舞っ" "みまっt*")
("見苦し" "みぐるしk*" "みぐるしs*")
("見落と" "みおとs*")
("見計ら" "みはから@*" "みはからw*")
("見計らっ" "みはからっt*")
("見詰め" "みつめm*" "みつめn*" "みつめr*" "みつめt*" "みつめz*")
("見誤" "みあやまr*")
("見誤っ" "みあやまっt*")
("見越" "みこs*")
("見込" "みこm*")
("見込ん" "みこんd*")
("見返" "みかえr*" "みかえs*")
("見送" "みおくr*")
("見送っ" "みおくっt*")
("見逃" "みのがs*")
("見透か" "みすかs*")
("見通" "みとおs*")
("見過ご" "みすごs*")
("見違" "みちが@*" "みちがw*")
("見違っ" "みちがっt*")
("見遣" "みやr*")
("見遣っ" "みやっt*")
("見開" "みひらk*")
("見開い" "みひらいt*")
("見間違" "みまちが@*" "みまちがw*")
("見間違っ" "みまちがっt*")
("見限" "みかぎr*")
("見限っ" "みかぎっt*")
("覗" "のぞk*")
("覗い" "のぞいt*")
("覚" "おぼs*" "さm*" "ざm*")
("覚え" "おぼえm*" "おぼえn*" "おぼえr*" "おぼえt*" "おぼえz*")
("親し" "したしk*" "したしm*" "したしs*")
("観" "みm*" "みn*" "みr*" "みt*" "みz*")
("角張" "かくばr*" "かどばr*")
("角張っ" "かくばっt*"  "かどばっt*")
("解" "かいs*" "げs*" "とk*" "どk*" "ほぐr*" "ほぐs*" "ほどk*" "わかr*")
("解い" "といt*" "ほどいt*")
("解き放" "ときはなs*" "ときはなt*")
("解き放っ" "ときはなっt*")
("解き明か" "ときあかs*")
("解け合" "とけあ@*" "とけあw*")
("解け合っ" "とけあっt*")
("解っ" "わかっt*")
("触" "さわr*")
("触っ" "さわっt*")
("触れ" "ふれm*" "ふれn*" "ふれr*" "ふれt*" "ふれz*")
("触れ合" "ふれあ@*" "ふれあw*")
("触れ合っ" "ふれあっt*")
("触れ込" "ふれこm*")
("触れ込ん" "ふれこんd*")
("言" "い@*" "いw*")
("言い切" "いいきr*")
("言い切っ" "いいきっt*")
("言い合" "いいあ@*" "いいあw*")
("言い合っ" "いいあっt*")
("言い換え" "いいかえm*" "いいかえn*" "いいかえr*" "いいかえt*" "いいかえz*")
("言い返" "いいかえs*")
("言い過" "いいすg*")
("言っ" "いっt*")
("訂" "ていs*")
("計" "はかr*")
("計っ" "はかっt*")
("討" "うt*")
("討ち取" "うちとr*")
("討ち取っ" "うちとっt*")
("討っ" "うっt*")
("託" "たくs*")
("託っ" "かこっt*")
("託け" "かこつけm*" "かこつけn*" "かこつけr*" "かこつけt*" "かこつけz*")
("記" "きs*" "しるs*")
("訛" "なまr*")
("訛っ" "なまっt*")
("訝" "いぶかr*")
("訝し" "いぶかしm*")
("訝しん" "いぶかしんd*")
("訝っ" "いぶかっt*")
("訪ね" "たずねm*" "たずねn*" "たずねr*" "たずねt*" "たずねz*")
("訪れ" "おとずれm*" "おとずれn*" "おとずれr*" "おとずれt*" "おとずれz*")
("設え" "しつらえm*" "しつらえn*" "しつらえr*" "しつらえt*" "しつらえz*")
("設け" "もうけm*" "もうけn*" "もうけr*" "もうけt*" "もうけz*")
("許" "ゆるs*")
("訳" "やくs*")
("訴え" "うったえm*" "うったえn*" "うったえr*" "うったえt*" "うったえz*")
("診" "みm*" "みn*" "みr*" "みt*" "みz*")
("診せ" "みせm*" "みせn*" "みせr*" "みせt*" "みせz*")
("証" "しょうs*")
("評" "ひょうs*")
("詠" "うた@*" "うたw*")
("詠" "よm*")
("詠じ" "えいじm*" "えいじn*" "えいじr*" "えいじt*" "えいじz*")
("詠ず" "えいずr*")
("詠っ" "うたっt*")
("詠ん" "よんd*")
("詣で" "もうでm*" "もうでn*" "もうでr*" "もうでt*" "もうでz*")
("試" "ためs*")
("試み" "こころみm*" "こころみn*" "こころみr*" "こころみt*" "こころみz*")
("詫び" "わびm*" "わびn*" "わびr*" "わびt*" "わびz*")
("詰" "つm*" "づm*" "なじr*")
("詰っ" "なじっt*")
("詰ま" "つまr*")
("詰まっ" "つまっt*")
("詰め合" "つめあ@*" "つめあw*")
("詰め合っ" "つめあっt*")
("詰め寄" "つめよr*")
("詰め寄っ" "つめよっt*")
("詰め替え" "つめかえm*" "つめかえn*" "つめかえr*" "つめかえt*" "つめかえz*")
("詰め込" "つめこm*")
("詰め込ん" "つめこんd*")
("詰ん" "つんd*")
("話" "はなs*")
("話し合" "はなしあ@*" "はなしあw*")
("話し合っ" "はなしあっt*")
("話し込" "はなしこm*")
("話し込ん" "はなしこんd*")
("詳し" "くわしk*" "くわしs*")
("誂え" "あつらえm*" "あつらえn*" "あつらえr*" "あつらえt*" "あつらえz*")
("誇" "ほこr*")
("誇っ" "ほこっt*")
("誉め" "ほめm*" "ほめn*" "ほめr*" "ほめt*" "ほめz*")
("認" "みとm*")
("誓" "ちか@*" "ちかw*")
("誓っ" "ちかっt*")
("誘" "いざな@*" "いざなw*" "さそ@*" "さそw*")
("誘い出" "さそいだs*")
("誘い合" "さそいあ@*" "さそいあw*")
("誘い合っ" "さそいあっt*")
("誘い込" "さそいこm*")
("誘い込ん" "さそいこんd*")
("誘っ" "いざなっt*" "さそっt*")
("誘われ" "さそわれm*" "さそわれn*" "さそわれr*" "さそわれt*" "さそわれz*")
("語" "かたr*" "がたr*")
("語っ" "かたっt*")
("誡" "いましm*")
("誤" "あやまr*")
("誤っ" "あやまっt*")
("説" "とk*" "どk*")
("説き伏せ" "ときふせm*" "ときふせn*" "ときふせr*" "ときふせt*" "ときふせz*")
("読" "よm*")
("読み出" "よみだs*")
("読み切" "よみきr*")
("読み取" "よみとr*")
("読み取っ" "よみとっt*")
("読み替え" "よみかえm*" "よみかえn*" "よみかえr*" "よみかえt*" "よみかえz*")
("読み流" "よみながs*")
("読み込" "よみこm*")
("読み込ん" "よみこんd*")
("読み飛ば" "よみとばs*")
("読ん" "よんd*")
("課" "かs*")
("調" "ととの@*" "ととのw*")
("調っ" "ととのっt*")
("調べ" "しらべm*" "しらべn*" "しらべr*" "しらべt*" "しらべz*")
("諄" "くどk*" "くどs*")
("談じ" "だんじm*" "だんじn*" "だんじr*" "だんじt*" "だんじz*")
("談ず" "だんずr*")
("請" "こ@*" "こw*")
("請け" "うけm*" "うけn*" "うけr*" "うけt*" "うけz*")
("請け合" "うけあ@*" "うけあw*")
("請け合っ" "うけあっt*")
("諌め" "いさめm*" "いさめn*" "いさめr*" "いさめt*" "いさめz*")
("諍" "あらが@*" "あらがw*")
("諍っ" "あらがっt*")
("論" "あげつら@*" "あげつらw*")
("論じ" "ろんじm*" "ろんじn*" "ろんじr*" "ろんじt*" "ろんじz*")
("論っ" "あげつらっt*")
("諦め" "あきらめm*" "あきらめn*" "あきらめr*" "あきらめt*" "あきらめz*")
("諫め" "いさめm*" "いさめn*" "いさめr*" "いさめt*" "いさめz*")
("諭" "さとs*")
("諮" "はかr*")
("諮っ" "はかっt*")
("謀" "たばかr*" "はかr*")
("謀っ" "たばかっt*" "はかっt*")
("謂" "い@*" "いw*")
("謂っ" "いっt*")
("講じ" "こうじm*" "こうじn*" "こうじr*" "こうじt*" "こうじz*")
("講ず" "こうずr*")
("謝" "あやまr*" "しゃs*")
("謝っ" "あやまっt*")
("謡" "うた@*" "うたw*")
("謡っ" "うたっt*")
("謬" "あやまr*")
("謬っ" "あやまっt*")
("謳" "うた@*" "うたw*")
("謳っ" "うたっt*")
("謹" "つつしm*")
("謹ん" "つつしんd*")
("警め" "いましめm*" "いましめn*" "いましめr*" "いましめt*" "いましめz*")
("議" "ぎs*")
("譲" "ゆずr*")
("譲っ" "ゆずっt*")
("譲り合" "ゆずりあ@*" "ゆずりあw*")
("譲り合っ" "ゆずりあっt*")
("護" "まもr*")
("護っ" "まもっt*")
("讃え" "たたえm*" "たたえn*" "たたえr*" "たたえt*" "たたえz*")
("豊か" "ゆたかd*" "ゆたかn*")
("負" "お@*" "おw*")
("負け" "まけm*" "まけn*" "まけr*" "まけt*" "まけj*" "まけz*")
("負け越" "まけこs*")
("負っ" "おっt*")
("貢" "みつg*")
("貢い" "みついd*")
("貧" "ひんs*")
("貧し" "まずしk*" "まずしs*")
("貪" "むさぼr*")
("貪っ" "むさぼっt*")
("貫" "つらぬk*")
("貫い" "つらぬいt*")
("責め" "せめm*" "せめn*" "せめr*" "せめt*" "せめz*")
("責め立て" "せめたてm*" "せめたてn*" "せめたてr*" "せめたてt*" "せめたてz*")
("貯ま" "たまr*")
("貯まっ" "たまっt*")
("貯め" "ためm*" "ためn*" "ためr*" "ためt*" "ためz*")
("貰" "もら@*" "もらw*")
("貰っ" "もらっt*")
("貴" "たっとb*" "とうとb*" "とうとk*" "とうとm*" "とうとs*")
("貴ん" "とうとんd*" "たっとんd*")
("貶め" "おとしめm*" "おとしめn*" "おとしめr*" "おとしめt*" "おとしめz*")
("買" "か@*" "かw*")
("買い上げ" "かいあげm*" "かいあげn*" "かいあげr*" "かいあげt*" "かいあげz*")
("買い付け" "かいつけm*" "かいつけn*" "かいつけr*" "かいつけt*" "かいつけz*")
("買い入れ" "かいいれm*" "かいいれn*" "かいいれr*" "かいいれt*" "かいいれz*")
("買い切" "かいきr*")
("買い切っ" "かいきっt*")
("買い占め" "かいしめm*" "かいしめn*" "かいしめr*" "かいしめt*" "かいしめz*")
("買い取" "かいとr*")
("買い取っ" "かいとっt*")
("買い受け" "かいうけm*" "かいうけn*" "かいうけr*" "かいうけt*" "かいうけz*")
("買い戻" "かいもどs*")
("買い控え" "かいびかえm*" "かいびかえn*" "かいびかえr*" "かいびかえt*" "かいびかえz*")
("買い換え" "かいかえm*" "かいかえn*" "かいかえr*" "かいかえt*" "かいかえz*")
("買い支え" "かいささえm*" "かいささえn*" "かいささえr*" "かいささえt*" "かいささえz*")
("買い替え" "かいかえm*" "かいかえn*" "かいかえr*" "かいかえt*" "かいかえz*")
("買い込" "かいこm*")
("買い込ん" "かいこんd*")
("買っ" "かっt*")
("貸" "かs*" "がs*")
("貸し付け" "かしつけm*" "かしつけn*" "かしつけr*" "かしつけt*" "かしつけz*")
("貸し出" "かしだs*")
("貸し切" "かしきr*")
("貸し切っ" "かしきっt*")
("貸し惜し" "かしおしm*")
("費え" "ついえm*" "ついえn*" "ついえr*" "ついえt*" "ついえz*")
("費や" "ついやs*")
("貼" "はr*" "ばr*")
("貼っ" "はっt*")
("貼り付" "はりつk*")
("貼り付い" "はりついt*")
("賄" "まかな@*" "まかなw*")
("賄っ" "まかなっt*")
("資" "しs*")
("賈" "あきな@*" "あきなw*")
("賈っ" "あきなっt*")
("賑わ" "にぎわ@*")
("賑わっ" "にぎわっt*")
("賛" "さんs*")
("賛え" "たたえm*" "たたえn*" "たたえr*" "たたえt*" "たたえz*")
("賜" "たま@*" "たまわr*")
("賜っ" "たまわっt*")
("賞" "しょうs*")
("賢" "かしこk")
("賢し" "さかしk*")
("賦" "ふs*")
("質" "ただs*")
("賭" "とs*")
("賭け" "かけm*" "かけm*" "かけn*" "かけr*" "かけt*" "かけz*")
("購" "あがな@*" "あがなw*")
("購っ" "あがなっt*")
("贈" "おくr*")
("贈っ" "おくっt*")
("贖" "あがな@*" "あがなw*")
("贖っ" "あがなっt*")
("赤" "あかk*")
("走" "はしr*" "ぱしr*")
("走っ" "はしっt*" "ぱしっt*")
("走り回" "はしりまわr*")
("走り回っ" "はしりまわっt*")
("走り抜" "はしりぬk*")
("走り抜い" "はしりぬいt*")
("走り読" "はしりよm*")
("走り読ん" "はしりよんd*")
("赴" "おもむk*")
("赴い" "おもむいt*")
("起き" "おきm*" "おきn*" "おきr*" "おきt*" "おきz*")
("起き上が" "おきあがr*")
("起き上がっ" "おきあがっt*")
("起こ" "おこr*" "おこs*")
("起こっ" "おこっt*")
("超" "こs*")
("超え" "こえm*" "こえn*" "こえr*" "こえt*" "こえz*")
("越" "こs*" "ごs*")
("越え" "こえm*" "こえn*" "こえr*" "こえt*" "こえz*")
("趣" "おもむk*")
("趣い" "おもむいt*")
("足" "たr*" "たs*" "だr*")
("足り" "たりm*" "たりn*" "たりr*" "たりt*" "たりz*")
("跨" "またg*")
("跨い" "またいd*")
("跨がっ" "またがっt*")
("跳" "とb*")
("跳ね上" "はねあg*")
("跳ね上がっ" "はねあがっt*")
("跳ね回" "はねまわr*")
("跳ね回っ" "はねまわっt*")
("跳ね返" "はねかえr*" "はねかえs*")
("跳ね返っ" "はねかえっt*")
("跳び回" "とびまわr*")
("跳び回っ" "とびまわっt*")
("跳ん" "とんd*")
("踊" "おどr*")
("踊っ" "おどっt*")
("踏" "ふm*")
("踏み付け" "ふみつけm*" "ふみつけn*" "ふみつけr*" "ふみつけt*" "ふみつけz*")
("踏み倒" "ふみたおs*")
("踏み出" "ふみだs*")
("踏み切" "ふみきr*")
("踏み切っ" "ふみきっt*")
("踏み外" "ふみはずs*")
("踏み締め" "ふみしめm*" "ふみしめn*" "ふみしめr*" "ふみしめt*" "ふみしめz*")
("踏み荒ら" "ふみあらs*")
("踏み越え" "ふみこえm*" "ふみこえn*" "ふみこえr*" "ふみこえt*" "ふみこえz*")
("踏み込" "ふみこm*")
("踏み込ん" "ふみこんd*")
("踏ん張" "ふんばr*")
("踏ん張っ" "ふんばっt*")
("踞" "うずくまr*")
("踞っ" "うずくまっt*")
("蹄" "なk*")
("蹄い" "ないt*")
("蹲" "うずくまr*" "つくばr*")
("蹲っ" "うずくまっt*" "つくばっt*")
("蹴" "けr*")
("蹴っ" "けっt*")
("蹴上げ" "けあげm*" "けあげn*" "けあげr*" "けあげt*" "けあげz*")
("蹴散ら" "けちらs*")
("蹴破" "けやぶr*")
("蹴破っ" "けやぶっt*")
("蹴落と" "けおとs*")
("蹴飛ば" "けとばs*")
("躊躇" "ためら@*" "ためらw*")
("躊躇っ" "ためらっt*")
("躍" "おどr*")
("躍っ" "おどっt*")
("躍り出" "おどりだs*" "おどりでm*" "おどりでn*" "おどりでr*" "おどりでt*" "おどりでz*")
("躓" "つまずk*")
("躓い" "つまずいt*")
("躙" "にじr*")
("躙っ" "にじっt*")
("身動" "みじくr*")
("身動っ" "みじくっt*")
("身悶え" "みもだえm*" "みもだえn*" "みもだえr*" "みもだえt*" "みもだえz*")
("身構え" "みがまえm*" "みがまえn*" "みがまえr*" "みがまえt*" "みがまえz*")
("軋" "きしm*" "きしr*" "ぎしm*")
("軋っ" "ぎしっt*")
("軋ん" "きしんd*")
("転" "ころb*")
("転が" "ころがr*")
("転がっ" "ころがっt*")
("転じ" "てんじm*" "てんじn*" "てんじr*" "てんじt*" "てんじz*")
("転ん" "ころんd*")
("軽" "かるk*" "かるs*")
("軽々し" "かるがるしk*" "かるがるしs*")
("軽んじ" "かろんじm*" "かろんじn*" "かろんじr*" "かろんじt*" "かろんじz*")
("較べ" "くらべm*" "くらべn*" "くらべr*" "くらべt*" "くらべz*")
("載" "のr*")
("載せ" "のせm*" "のせn*" "のせr*" "のせt*" "のせz*")
("載っ" "のっt*")
("輝" "かがやk*")
("輝い" "かがやいt*")
("轟" "とどろk*")
("轟い" "とどろいt*")
("辛" "からk*" "からm*" "からs*" "つらk*" "つらm*" "つらs*" "づらk*" "づらs*")
("辞" "じs*")
("辞め" "やめm*" "やめn*" "やめr*" "やめt*" "やめz*")
("辱め" "はずかしめr*")
("込" "こm*")
("込み上げ" "こみあげm*" "こみあげn*" "こみあげr*" "こみあげt*" "こみあげz*")
("込み入" "こみいr*")
("込み入っ" "こみいっt*")
("込み合" "こみあ@*" "こみあw*")
("込み合っ" "こみあっt*")
("込ん" "こんd*")
("辿" "たどr*")
("辿っ" "たどっt*")
("迎え" "むかえt*")
("迎え撃" "むかえうt*")
("近" "ちかk*" "ちかs*")
("近づ" "ちかづk*")
("近づい" "ちかづいt*")
("近付" "ちかづk*")
("近付い" "ちかづいt*")
("近寄" "ちかよr*")
("近寄っ" "ちかよっt*")
("返" "かえr*" "かえs*" "がえr*")
("返っ"  "かえっt*")
("返り咲" "かえりざk*")
("返り咲い" "かえりざいt*")
("迫" "せr*" "せまr*")
("迫っ" "せまっt*")
("迫り出" "せりだs*")
("述べ" "のべm*" "のべn*" "のべr*" "のべt*" "のべz*")
("述べ立て" "のべたてm*" "のべたてn*" "のべたてr*" "のべたてt*" "のべたてz*")
("迷" "まよ@*" "まよw*")
("迷っ" "まよっt*")
("迸" "ほとばしr*")
("迸っ" "ほとばしっt*")
("追" "お@*" "おw*")
("追い上げ" "おいあげm*" "おいあげn*" "おいあげr*" "おいあげt*" "おいあげz*")
("追い付" "おいつk*")
("追い付い" "おいついt*")
("追い出" "おいだs*")
("追い払" "おいはら@*" "おいはらw*")
("追い払っ" "おいはらっt*")
("追い抜" "おいぬk*")
("追い抜い" "おいぬいt*")
("追い掛け" "おいかけm*" "おいかけn*" "おいかけr*" "おいかけt*" "おいかけz*")
("追い散ら" "おいちらs*")
("追い求め" "おいもとめm*" "おいもとめn*" "おいもとめr*" "おいもとめt*" "おいもとめz*")
("追い落と" "おいおとs*")
("追い詰め" "おいつめm*" "おいつめn*" "おいつめr*" "おいつめt*" "おいつめz*")
("追い越" "おいこs*")
("追い込" "おいこm*")
("追い込ん" "おいこんd*")
("追い返" "おいかえs*")
("追っ" "おっt*")
("追っ払" "おっぱら@*" "おっぱらw*")
("追っ払っ" "おっぱらっt*")
("追っ散ら" "おっちらs*")
("退" "しりぞk*" "すさr*" "ずさr*" "どk*" "のk*")
("退い" "しりぞいt*" "どいt*" "のいt*")
("退っ" "すさっt*" "ずさっt*")
("送" "おくr*")
("送っ" "おくっt*")
("送り出" "おくりだs*")
("送り届け" "おくりとどけm*" "おくりとどけn*" "おくりとどけr*" "おくりとどけt*" "おくりとどけz*")
("送り込" "おくりこm*")
("送り込ん" "おくりこんd*")
("送り返" "おくりかえs*")
("逃" "のがs*")
("逃が" "にがs*" "のがs*")
("逃がれ" "のがれm*" "のがれn*" "のがれr*" "のがれt*" "のがれz*")
("逃げ" "にげm*" "にげn*" "にげr*" "にげt*" "にげz*")
("逃げ出" "にげだs*")
("逃げ切" "にげきr*")
("逃げ切っ" "にげきっt*")
("逃げ回" "にげまわr*")
("逃げ回っ" "にげまわっt*")
("逃げ延び" "にげのびm*" "にげのびn*" "にげのびr*" "にげのびt*" "にげのびz*")
("逃げ惑" "にげまど@*" "にげまどw*")
("逃げ惑っ" "にげまどっt*")
("逃げ込" "にげこm*")
("逃げ込ん" "にげこんd*")
("逆上せ" "のぼせm*" "のぼせn*" "のぼせr*" "のぼせt*" "のぼせz*")
("透" "すk*")
("透き通" "すきとおr*")
("透き通っ" "すきとおっt*")
("途切れ" "とぎれm*" "とぎれn*" "とぎれr*" "とぎれt*" "とぎれz*")
("途絶え" "とだえm*" "とだえn*" "とだえr*" "とだえt*" "とだえz*")
("這" "は@*" "ば@*" "はw*" "ばw*")
("這い出" "はいだs*" "はいでm*" "はいでn*" "はいでr*" "はいでt*" "はいでz*")
("這い回" "はいまわr*")
("這い回っ" "はいまわっt*")
("這っ" "はっt*" "ばっt*")
("通" "かよ@*" "がよ@*" "かよw*" "とおr*" "とおs*" "どおr*" "どおs*")
("通じ" "つうじm*" "つうじn*" "つうじr*" "つうじt*" "つうじz*")
("通ず" "つうずr*")
("通っ" "かよっt*" "とおっt*")
("通り抜け" "とおりぬけm*" "とおりぬけn*" "とおりぬけr*" "とおりぬけt*" "とおりぬけz*")
("通り越し" "とおりこしt*")
("逝" "いk*" "ゆk*")
("逝っ" "いっt*")
("逞し" "たくましk*" "たくましs*")
("速" "はやk*" "はやs*")
("造" "つくr*" "づくr*")
("造っ" "つくっt*")
("逢" "あ@*" "あw*")
("逢っ" "あっt*")
("連な" "つらなr*")
("連なっ" "つらなっt*")
("連れ去" "つれさr*")
("連れ去っ" "つれさっt*")
("連れ合" "つれあ@*" "つれあw*")
("連れ合っ" "つれあっt*")
("連れ添" "つれそ@*" "つれそw*")
("連れ添っ" "つれそっt*")
("進" "すすm*")
("進ん" "すすんd*")
("逸" "いっs*" "はやr*")
("逸っ" "はやっt*")
("逸れ" "それm*" "それn*" "それr*" "それt*" "それz*")
("逸れ" "はぐれm*" "はぐれn*" "はぐれr*" "はぐれt*" "はぐれz*")
("遂げ" "とげm*" "とげn*" "とげr*" "とげt*" "とげz*")
("遅" "おそk*" "おそs*")
("遅れ" "おくれm*" "おくれn*" "おくれr*" "おくれt*" "おくれz*")
("遇" "ぐうs*")
("遊" "あそb*")
("遊ん" "あそんd*")
("運" "はこb*")
("運ん" "はこんd*")
("過ぎ" "よぎr*" "すぎm*" "すぎn*" "すぎr*" "すぎt*" "すぎz*")
("過ぎっ" "よぎっt*")
("過ご" "すごs*")
("道行" "みちゆk*")
("達" "たs*" "たっs*")
("違" "たが@*" "ちが@*" "たがw*" "ちがw*")
("違っ" "ちがっt*")
("遜" "へりくだr*")
("遜っ" "へりくだっt*")
("遠" "とおk*" "とおs*")
("遠ざか" "とおざかr*")
("遠ざかっ" "とおざかっt*")
("遠退" "とおのk*")
("遠退い" "とおのいt*")
("遡" "さかのぼr*")
("遡っ" "さかのぼっt*")
("遣" "つか@*" "つかw*" "やr*" "よこs*")
("遣っ" "やっt*")
("適" "かな@*" "かなw*" "てきs*")
("適っ" "かなっt*")
("遭" "あ@*" "あw*")
("遭っ" "あっt*")
("遮" "さえぎr*")
("遮っ" "さえぎっt*")
("遷" "うつr*" "うつs*")
("遷っ" "うつっt*")
("選" "えr*" "えらb*" "すぐr*" "せんs*")
("選っ" "すぐっt*")
("選り分け" "えりわけm*" "えりわけn*" "えりわけr*" "えりわけt*" "えりわけz*")
("選り分け" "よりわけm*" "よりわけn*" "よりわけr*" "よりわけt*" "よりわけz*")
("選り好" "えりごのm*" "よりごのm*")
("選り好ん" "えりごのんd*" "よりごのんd*")
("選り抜" "えりぬk*" "よりぬk*")
("選り抜い" "えりぬいt*" "よりぬいt*")
("選ん" "えらんd*")
("遺" "のこs*" "のこr*")
("遺っ" "のこっt*")
("避け" "さけm*" "さけn*" "さけr*" "さけt*" "さけz*")
("避け" "よけm*" "よけn*" "よけr*" "よけt*" "よけz*")
("鄙び" "ひなびm*" "ひなびn*" "ひなびr*" "ひなびt*" "ひなびz*")
("酌" "くm*")
("酌み交わ" "くみかわs*")
("配" "くばr*")
("配っ" "くばっt*")
("酔" "よ@*" "よw*")
("酔っ" "よっt*")
("酔っ払" "よっぱら@*")
("酔っ払っ" "よっぱらっt*")
("酷" "ひどk*" "ひどs*" "むごk*" "むごs*")
("酸っぱ" "すっぱk*")
("醒" "さm*")
("醜" "みにくk*" "みにくs*")
("醸" "かもs*")
("重" "おもk*" "おもs*" "おもm*")
("重た" "おもたk*" "おもたs*")
("重な" "かさなr*")
("重なっ" "かさなっt*")
("重ね" "かさねm*" "かさねn*" "かさねr*" "かさねt*" "かさねz*")
("重苦し" "おもくるしk*" "おもくるしs*")
("量" "はかr*")
("量っ" "はかっt*")
("釣" "つr*" "づr*")
("釣っ" "つっt*")
("釣り上げ" "つりあげm*" "つりあげn*" "つりあげr*" "つりあげt*" "つりあげz*")
("釣り下げ" "つりさげm*" "つりさげn*" "つりさげr*" "つりさげt*" "つりさげz*")
