;;-*-MODE:lisp-*-
(
("(有)" "ゆう")
("便宜" "べんぎ")
("便宜上" "べんぎじょう")
("便宜的" "べんぎてき")
("便座" "べんざ")
("便意" "べんい")
("便所" "べんじょ")
("便法" "べんぽう")
("便益" "べんえき")
("便秘" "べんぴ")
("便箋" "びんせん")
("便船" "びんせん")
("便覧" "びんらん" "べんらん")
("便路" "びんろ")
("便通" "べんつう")
("係争" "けいそう")
("係員" "かかりいん")
("係官" "かかりかん")
("係数" "けいすう")
("係留" "けいりゅう")
("係累" "けいるい")
("係長" "かかりちょう")
("促成" "そくせい")
("促進" "そくしん")
("促音" "そくおん")
("促音便" "そくおんびん")
("俄然" "がぜん")
("俄雨" "にわかあめ")
("俊久" "としひさ")
("俊之" "としゆき")
("俊彦" "としひこ")
("俊敏" "しゅんびん")
("俊治" "としはる")
("俊英" "しゅんえい")
("俊足" "しゅんそく")
("俊郎" "としろう")
("俎上" "そじょう")
("俎板" "まないた")
("俗世" "ぞくせ" "ぞくせい")
("俗世界" "ぞくせかい")
("俗世間" "ぞくせけん")
("俗事" "ぞくじ")
("俗人" "ぞくじん")
("俗務" "ぞくむ")
("俗化" "ぞっか")
("俗受け" "ぞくうけ")
("俗名" "ぞくみょう" "ぞくめい")
("俗字" "ぞくじ")
("俗学" "ぞくがく")
("俗念" "ぞくねん")
("俗悪" "ぞくあく")
("俗気" "ぞくけ" "ぞっき")
("俗物" "ぞくぶつ")
("俗用" "ぞくよう")
("俗称" "ぞくしょう")
("俗習" "ぞくしゅう")
("俗臭" "ぞくしゅう")
("俗評" "ぞくひょう")
("俗話" "ぞくわ")
("俗語" "ぞくご")
("俗説" "ぞくせつ")
("俗論" "ぞくろん")
("保つ" "もつ")
("保井" "やすい")
("保佐" "ほさ")
("保体審" "ほたいしん")
("保健" "ほけん")
("保健婦" "ほけんふ")
("保健室" "ほけんしつ")
("保健所" "ほけんじょ")
("保元" "ほうげん")
("保全" "ほぜん")
("保冷" "ほれい")
("保原" "ほばら")
("保名" "やすな")
("保呂" "ほろ")
("保団連" "ほだんれん")
("保土ヶ谷" "ほどがや")
("保土谷" "ほどがや")
("保坂" "ほさか")
("保奈美" "ほなみ")
("保姆" "ほぼ")
("保存" "ほぞん")
("保守" "ほしゅ")
("保守党" "ほしゅとう")
("保守的" "ほしゅてき")
("保安" "ほあん" "ほうあん")
("保安官" "ほあんかん")
("保安庁" "ほあんちょう")
("保安林" "ほあんりん")
("保延" "ほうえん")
("保持" "ほじ")
("保有" "ほゆう")
("保有量" "ほゆうりょう")
("保母" "ほぼ")
("保水" "ほすい")
("保津川" "ほづがわ")
("保温" "ほおん")
("保湿" "ほしつ")
("保父" "ほふ")
("保田" "やすだ")
("保留" "ほりゅう")
("保科" "ほしな")
("保税" "ほぜい")
("保管" "ほかん")
("保線" "ほせん")
("保線区" "ほせんく")
("保育" "ほいく")
("保育器" "ほいくき")
("保育園" "ほいくえん")
("保育所" "ほいくしょ" "ほいくじょ")
("保菌" "ほきん")
("保菌者" "ほきんしゃ")
("保証" "ほしょう")
("保証人" "ほしょうにん")
("保証書" "ほしょうしょ")
("保護" "ほご")
("保護者" "ほごしゃ")
("保護色" "ほごしょく")
("保谷" "ほうや" "ほや")
("保身" "ほしん")
("保釈" "ほしゃく")
("保険" "ほけん")
("保険料" "ほけんりょう")
("保険者" "ほけんしゃ")
("保険証" "ほけんしょう")
("保険金" "ほけんきん")
("保障" "ほしょう")
("保革" "ほかく")
("保養" "ほよう")
("保養地" "ほようち")
("保養所" "ほようしょ")
("信之" "のぶゆき")
("信代" "のぶよ")
("信仰" "しんこう")
("信任" "しんにん")
("信号" "しんごう")
("信号機" "しんごうき")
("信夫" "のぶお")
("信奉" "しんぽう")
("信寛" "のぶひろ")
("信岡" "のぶおか")
("信州" "しんしゅう")
("信彦" "のぶひこ")
("信徒" "しんと")
("信心" "しんじん")
("信念" "しんねん")
("信愛" "しんあい")
("信憑" "しんぴょう")
("信憑性" "しんぴょうせい")
("信教" "しんきょう")
("信書" "しんしょ")
("信望" "しんぼう")
("信条" "しんじょう")
("信楽" "しがらき")
("信楽焼" "しがらきやき")
("信濃" "しなの")
("信濃路" "しなのじ")
("信玄" "しんげん")
("信用" "しにょう" "しんよう")
("信男" "のぶお")
("信管" "しんかん")
("信組" "しんくみ" "しんそ")
("信義" "しんぎ")
("信者" "しんじゃ")
("信託" "しんたく")
("信証" "しんしょう")
("信認" "しんにん")
("信販" "しんぱん")
("信貴" "しぎ")
("信貴山" "しぎさん")
("信越" "しんえつ")
("信金" "しんきん")
("信長" "のぶなが")
("信頼" "しんらい")
("信頼性" "しんらいせい")
("修之" "のぶゆき")
("修了" "しゅうりょう")
("修二" "しゅうじ")
("修善寺" "しゅぜんじ")
("修学" "しゅうがく")
("修得" "しゅうとく")
("修復" "しゅうふく")
("修整" "しゅうせい")
("修業" "しゅうぎょう" "しゅぎょう")
("修正" "しゅうせい")
("修治" "しゅうじ")
("修理" "しゅうり")
("修禅寺" "しゅぜんじ")
("修築" "しゅうちく")
("修練" "しゅうれん")
("修繕" "しゅうぜん")
("修羅" "しゅら")
("修羅場" "しゅらば")
("修行" "しゅぎょう")
("修訂" "しゅうてい")
("修論" "しゅうろん")
("修辞" "しゅうじ")
("修道院" "しゅうどういん")
("修飾" "しゅうしょく")
("修養" "しゅうよう")
("修験" "しゅげん")
("修験者" "しゅげんじゃ")
("修験道" "しゅげんどう")
("俯せ" "うつぶせ")
("俯瞰" "ふかん")
("俯角" "ふかく")
("俳人" "はいじん")
("俳優" "はいゆう")
("俳句" "はいく")
("俳壇" "はいだん")
("俳画" "はいが")
("俳諧" "はいかい")
("俵山" "たわらやま")
("俸給" "ほうきゅう")
("俺達" "おれたち")
("倉元" "くらもと")
("倉吉" "くらよし")
("倉庫" "そうこ")
("倉敷" "くらしき")
("倉本" "くらもと")
("倉橋" "くらはし")
("倉田" "くらた")
("倉石" "くらいし")
("倉荷" "くらに")
("個々" "ここ")
("個々人" "ここじん")
("個人" "こじん")
("個人名" "こじんめい")
("個人差" "こじんさ")
("個人的" "こじんてき")
("個体" "こたい")
("個体差" "こたいさ")
("個別" "こべつ")
("個室" "こしつ")
("個展" "こてん")
("個性" "こせい")
("個性的" "こせいてき")
("個所" "かしょ")
("個数" "こすう")
("個有" "こゆう")
("倍々" "ばいばい")
("倍値" "ばいね")
("倍加" "ばいか")
("倍増" "ばいぞう")
("倍尺" "ばいしゃく")
("倍数" "ばいすう")
("倍旧" "ばいきゅう")
("倍率" "ばいりつ")
("倍角" "ばいかく")
("倍速" "ばいそく")
("倍量" "ばいりょう")
("倍金" "ばいきん")
("倍長" "ばいちょう")
("倍音" "ばいおん")
("倍額" "ばいがく")
("倒れ" "だおれ")
("倒伏" "とうふく")
("倒壊" "とうかい")
("倒幕" "とうばく")
("倒木" "とうぼく")
("倒産" "とうさん")
("倒立" "とうりつ")
("倒置" "とうち")
("倒置法" "とうちほう")
("倒錯" "とうさく")
("倒閣" "とうかく")
("候文" "そうろうぶん")
("候補" "こうほ")
("候補者" "こうほしゃ")
("借り" "がり")
("借り主" "かりぬし")
("借り手" "かりて")
("借り方" "かりかた")
("借り物" "かりもの")
("借り賃" "かりちん")
("借位" "しゃくい")
("借入" "しゃくにゅう")
("借入金" "かりいれきん")
("借地" "しゃくち")
("借家" "しゃくや")
("借換債" "かりかえさい")
("借料" "しゃくりょう")
("借款" "しゃっかん")
("借用" "しゃくよう")
("借財" "しゃくざい")
("借貸" "しゃくたい")
("借金" "しゃっきん")
("借間" "しゃくま")
("値上げ" "ねあげ")
("値下げ" "ねさげ")
("値動き" "ねうごき")
("値域" "ちいき")
("値崩れ" "ねくずれ")
("値幅" "ねはば")
("値打ち" "ねうち")
("値札" "ねふだ")
("値段" "ねだん")
("値踏み" "ねぶみ")
("値頃" "ねごろ")
("倦み" "うみ")
("倦む" "うむ")
("倦怠" "けんたい")
("倦怠期" "けんたいき")
("倫子" "のりこ")
("倫理" "りんり")
("倫理学" "りんりがく")
("倫理的" "りんりてき")
("倭国" "わこく")
("倭学" "わがく")
("倭寇" "わこう")
("倭州" "わしゅう")
("倭歌" "わか")
("倭絵" "やまとえ")
("倭訓" "わくん")
("倶楽部" "くらぶ")
("倶舎" "くしゃ")
("倹しい" "つましい")
("倹約" "けんやく")
("偉い" "えらい")
("偉人" "いじん")
("偉人伝" "いじんでん")
("偉力" "いりょく")
("偉功" "いこう")
("偉効" "いこう")
("偉勲" "いくん")
("偉大" "いだい")
("偉容" "いよう")
("偉才" "いさい")
("偉材" "いざい")
("偉業" "いぎょう")
("偉観" "いかん")
("偉跡" "いせき")
("偏く" "あまねく")
("偏に" "ひとえに")
("偏光" "へんこう")
("偏向" "へんこう")
("偏固" "へんこ")
("偏在" "へんざい")
("偏執" "へんしつ" "へんしゅう")
("偏屈" "へんくつ")
("偏差" "へんさ")
("偏差値" "へんさち")
("偏微分" "へんびぶん")
("偏心" "へんしん")
("偏愛" "へんあい")
("偏析" "へんせき")
("偏流" "へんりゅう")
("偏狭" "へんきょう")
("偏西風" "へんせいふう")
("偏見" "へんけん")
("偏重" "へんちょう")
("偏頗" "へんぱ")
("偏頭痛" "へんずつう")
("偏食" "へんしょく")
("偕成" "かいせい")
("偕楽" "かいらく")
("偕楽園" "かいらくえん")
("停め" "とめ")
("停会" "ていかい")
("停刊" "ていかん")
("停学" "ていがく")
("停戦" "ていせん")
("停止" "ていし")
("停泊" "ていはく")
("停滞" "ていたい")
("停留" "ていりゅう")
("停留所" "ていりゅうじょ")
("停職" "ていしょく")
("停船" "ていせん")
("停車" "ていしゃ")
("停車場" "ていしゃじょう")
("停電" "ていでん")
("健やか" "すこやか")
("健一" "けんいち")
("健二" "けんじ")
("健人" "たけと")
("健保" "けんぽ")
("健保連" "けんぽれん")
("健児" "けんじ")
("健全" "けんぜん")
("健勝" "けんしょう")
("健司" "けんじ")
("健啖" "けんたん")
("健在" "けんざい")
("健太" "けんた")
("健太郎" "けんたろう")
("健夫" "たけお")
("健常" "けんじょう")
("健常者" "けんじょうしゃ")
("健康" "けんこう")
("健康的" "けんこうてき")
("健康美" "けんこうび")
("健忘" "けんぼう")
("健忘症" "けんぼうしょう")
("健気" "けなげ")
("健治" "けんじ")
("健脚" "けんきゃく")
("健診" "けんしん")
("健闘" "けんとう")
("側圧" "そくあつ")
("側壁" "そくへき")
("側室" "そくしつ")
("側屈" "そっくつ")
("側方" "そくほう")
("側木" "そばき")
("側波" "そくは")
("側溝" "そっこう")
("側線" "そくせん")
("側聞" "そくぶん")
("側脈" "そくみゃく")
("側転" "そくてん")
("側辺" "そくへん")
("側近" "そっきん")
("側鎖" "そくさ")
("側面" "そくめん")
("側面図" "そくめんず")
("側頭" "そくとう")
("側頭葉" "そくとうよう")
("偵察" "ていさつ")
("偵察機" "ていさつき")
("偶々" "たまたま")
("偶人" "ぐうじん")
("偶作" "ぐうさく")
("偶像" "ぐうぞう")
("偶列" "ぐうれつ")
("偶力" "ぐうりょく")
("偶因" "ぐういん")
("偶奇" "ぐうき")
("偶感" "ぐうかん")
("偶数" "ぐうすう")
("偶然" "ぐうぜん")
("偶発" "ぐうはつ")
("偶詠" "ぐうえい")
("偽作" "ぎさく")
("偽名" "ぎめい")
("偽善" "ぎぜん")
("偽善者" "ぎぜんしゃ")
("偽悪" "ぎあく")
("偽札" "にせさつ")
("偽物" "にせもの")
("偽筆" "ぎひつ")
("偽者" "にせもの")
("偽装" "ぎそう")
("偽証" "ぎしょう")
("偽造" "ぎぞう")
("偽金" "にせがね")
("傀儡" "かいらい" "くぐつ")
("傍ら" "かたわら")
("傍例" "ぼうれい")
("傍受" "ぼうじゅ")
("傍役" "わきやく")
("傍机" "そばづくえ")
("傍注" "ぼうちゅう")
("傍流" "ぼうりゅう")
("傍点" "ぼうてん")
("傍白" "ぼうはく")
("傍目" "おかめ" "はため")
("傍系" "ぼうけい")
("傍線" "ぼうせん")
("傍聴" "ぼうちょう")
("傍聴席" "ぼうちょうせき")
("傍観" "ぼうかん")
("傍記" "ぼうき")
("傍証" "ぼうしょう")
("傍論" "ぼうろん")
("傍迷惑" "はためいわく")
("傍題" "ぼうだい")
("傑作" "けっさく")
("傑出" "けっしゅつ")
("傘下" "さんか")
("傘歯車" "かさはぐるま")
("傘状" "かさじょう")
("傘袋" "かさぶくろ")
("備中" "びっちゅう")
("備具" "びぐ")
("備前" "びぜん")
("備品" "びひん")
("備州" "びしゅう")
("備後" "びんご")
("備忘" "びぼう")
("備忘録" "びぼうろく")
("備急" "びきゅう")
("備砲" "びほう")
("備給" "びきゅう")
("備考" "びこう")
("備蓄" "びちく")
("備長" "びんちょう")
("催し物" "もよおしもの")
("催事" "さいじ")
("催促" "さいそく")
("催告" "さいこく")
("催涙" "さいるい")
("催眠" "さいみん")
("催眠術" "さいみんじゅつ")
("傭兵" "ようへい")
("傲岸" "ごうがん")
("傲慢" "ごうまん")
("傲然" "ごうぜん")
("債券" "さいけん")
("債務" "さいむ")
("債務国" "さいむこく")
("債務者" "さいむしゃ")
("債権" "さいけん")
("債権国" "さいけんこく")
("債権者" "さいけんしゃ")
("傷兵" "しょうへい")
("傷口" "きずぐち")
("傷害" "しょうがい")
("傷心" "しょうしん")
("傷物" "きずもの")
("傷病" "しょうびょう")
("傷痕" "きずあと")
("傷跡" "きずあと")
("傾き" "かたむき")
("傾倒" "けいとう")
("傾動" "けいどう")
("傾向" "けいこう")
("傾国" "けいこく")
("傾山" "かたむきやま")
("傾度" "けいど")
("傾心" "けいしん")
("傾斜" "けいしゃ")
("傾注" "けいちゅう")
("傾聴" "けいちょう")
("僅か" "わずか")
("僅少" "きんしょう")
("僅少差" "きんしょうさ")
("僅差" "きんさ")
("働き" "ばたらき")
("働き口" "はたらきぐち")
("働き手" "はたらきて")
("働き盛り" "はたらきざかり")
("働き者" "はたらきもの")
("働き蜂" "はたらきばち")
("僕等" "ぼくら")
("僕達" "ぼくたち")
("僚友" "りょうゆう")
("僚属" "りょうぞく")
("僚機" "りょうき")
("僚船" "りょうせん")
("僚艇" "りょうてい")
("僚艦" "りょうかん")
("僥倖" "ぎょうこう")
("僧位" "そうい")
("僧侶" "そうりょ")
("僧兵" "そうへい")
("僧寺" "そうじ")
("僧尼" "そうに")
("僧庵" "そうあん")
("僧服" "そうふく")
